05:15:33,111 tensorflow DEBUG Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
05:15:37,27 h5py._conv DEBUG Creating converter from 7 to 5
05:15:37,27 h5py._conv DEBUG Creating converter from 5 to 7
05:15:37,27 h5py._conv DEBUG Creating converter from 7 to 5
05:15:37,27 h5py._conv DEBUG Creating converter from 5 to 7
05:16:06,946 matplotlib DEBUG matplotlib data path: /nlp/scr/sabhay/miniconda3/envs/jax-privacy-dm/lib/python3.9/site-packages/matplotlib/mpl-data
05:16:06,969 matplotlib DEBUG CONFIGDIR=/sailhome/sabhay/.config/matplotlib
05:16:06,972 matplotlib DEBUG interactive is False
05:16:06,972 matplotlib DEBUG platform is linux
